epoch,train_loss,train_loc_loss,train_cls_loss,val_loss,val_loc_loss,val_cls_loss,mAP50,mAP95,precision_avg,recall_avg,mAP95_bus,precision_bus,recall_bus,mAP95_car,precision_car,recall_car,mAP95_motorbike,precision_motorbike,recall_motorbike,mAP95_truck,precision_truck,recall_truck,learning_rate
51,0.23727673292160034,0.15534326434135437,0.07248610258102417,0.1549243335403613,0.09518591203351519,0.05218147508688827,0.9016512036323547,0.6625639200210571,0.347488586993072,0.36460727209946553,0.6550160646438599,0.7295927405357361,0.6134751439094543,0.6521716713905334,0.7837802767753601,0.6527242660522461,0.6004006862640381,0.7430034279823303,0.8294240236282349,0.6691110730171204,0.6290911436080933,0.7892319560050964,1e-05
52,0.23612353205680847,0.15459465980529785,0.07211969792842865,0.15542739095972546,0.0952601432800293,0.05243218628995454,0.9011961817741394,0.6630226969718933,0.347497542771952,0.36415795201319173,0.6531152725219727,0.7306961417198181,0.6151718497276306,0.6531074643135071,0.7823727130889893,0.6531007289886475,0.600932240486145,0.7435746192932129,0.8272087574005127,0.6693826913833618,0.6286309957504272,0.7880411744117737,1e-05
53,0.23587392270565033,0.15437157452106476,0.07206369936466217,0.15494388108378027,0.0952481907695087,0.0520215495420036,0.9002264142036438,0.662769079208374,0.3467219523105988,0.36398838145321083,0.6548905372619629,0.7321215867996216,0.6150186657905579,0.6490455865859985,0.7825022339820862,0.6527559757232666,0.6002488732337952,0.7382685542106628,0.8278602957725525,0.6692708134651184,0.6279255151748657,0.7868503928184509,1e-05
54,0.23501113057136536,0.1539803147315979,0.07162807881832123,0.1546229462125408,0.09515922383141162,0.05183769701354539,0.9011856913566589,0.6628197431564331,0.34698721000488525,0.3643192248710193,0.6536051630973816,0.7301259636878967,0.6163913011550903,0.651156485080719,0.782868504524231,0.6528652906417847,0.5999324321746826,0.740231454372406,0.8291634321212769,0.6693986654281616,0.6286309957504272,0.7873607277870178,1e-05
55,0.2342844009399414,0.15334194898605347,0.07151897251605988,0.15533712005882122,0.0951363274188184,0.052491925267586066,0.9015817046165466,0.6631373167037964,0.34715143680142213,0.364270386877524,0.6569221615791321,0.7298406958580017,0.6149638891220093,0.650822639465332,0.7832667231559753,0.653093695640564,0.6005347967147827,0.7403163313865662,0.8283815383911133,0.6695903539657593,0.6278948783874512,0.7882963418960571,1e-05
56,0.23400676250457764,0.153317391872406,0.07128295302391052,0.15464752011779528,0.09503198070312614,0.0520177343999272,0.9002960324287415,0.6623057723045349,0.34685250832171666,0.3640754193811255,0.6505171656608582,0.7310241460800171,0.6146161556243896,0.6530656218528748,0.7804726362228394,0.6529731750488281,0.600400984287262,0.7409732341766357,0.8253844380378723,0.6698300242424011,0.6279868483543396,0.7894020676612854,1e-05
57,0.23370397090911865,0.1531137228012085,0.07124102115631104,0.15418048047307711,0.09489857994798404,0.05168220556494015,0.9002907276153564,0.6638935804367065,0.34683955071251216,0.3639505572622435,0.6544541120529175,0.731626033782959,0.6138092279434204,0.6556850075721741,0.7808496952056885,0.6526723504066467,0.5999913811683655,0.7412029504776001,0.8262965679168701,0.6691110730171204,0.6272200345993042,0.788976788520813,1e-05
58,0.23322103917598724,0.15288326144218445,0.07107390463352203,0.15499198303293826,0.09498924962175426,0.0524109216101134,0.9010708928108215,0.6636479496955872,0.3471808584159506,0.36400321091085686,0.6530007719993591,0.7315306067466736,0.6137931942939758,0.6562672853469849,0.7823740839958191,0.6527459621429443,0.6006947159767151,0.7416320443153381,0.8275997042655945,0.6688873767852783,0.6282629370689392,0.7872756719589233,1e-05
59,0.23283906280994415,0.15261870622634888,0.07106973230838776,0.1549099989569009,0.09495222034739025,0.05219019070934894,0.9007870554924011,0.6636505126953125,0.3469954136455802,0.363942351085027,0.6523320078849792,0.7324119210243225,0.615069568157196,0.6547884345054626,0.7815228700637817,0.6529534459114075,0.6004642248153687,0.7410227656364441,0.8260359764099121,0.6689673066139221,0.6283242702484131,0.7882112860679626,1e-05
60,0.23249158263206482,0.15238922834396362,0.07085969299077988,0.154657198310788,0.09511755540299771,0.05213851120267341,0.9012740850448608,0.6620904207229614,0.34700515971054663,0.364460307345904,0.6517133712768555,0.7307019233703613,0.6138693690299988,0.6520770788192749,0.782096803188324,0.6527478098869324,0.6004475951194763,0.7407490611076355,0.8283815383911133,0.6691270470619202,0.6293671727180481,0.788806676864624,1e-05
61,0.23180313408374786,0.15195614099502563,0.0705806165933609,0.15413727944911415,0.09471460120446647,0.05171084214947117,0.9015227556228638,0.663417637348175,0.34710013057419603,0.36433683630114777,0.6542375087738037,0.7329216599464417,0.6144880056381226,0.652023434638977,0.7839715480804443,0.6527044177055359,0.6006553173065186,0.7394698262214661,0.8285118341445923,0.6687116622924805,0.6283242702484131,0.789146900177002,1e-05
62,0.2316841334104538,0.15182149410247803,0.07063283026218414,0.15489503507738683,0.09502509859070848,0.05219722049894618,0.9009855389595032,0.664443850517273,0.34737685080490166,0.3638767716575091,0.6548299193382263,0.7323394417762756,0.6144625544548035,0.6561434864997864,0.7807751893997192,0.6529733538627625,0.6006202697753906,0.7446460127830505,0.8246025443077087,0.669063150882721,0.6282016038894653,0.789146900177002,1e-05
63,0.2313959002494812,0.15176695585250854,0.07043759524822235,0.1546614836178609,0.09497738507256578,0.052103264563119235,0.9006788730621338,0.6638858914375305,0.34701137033493834,0.363981563879459,0.6563114523887634,0.7316049337387085,0.6155429482460022,0.6520841717720032,0.7831798791885376,0.6527239680290222,0.5998176336288452,0.740369439125061,0.8283815383911133,0.669063150882721,0.6275574564933777,0.7868503928184509,1e-05
64,0.23107923567295074,0.15144117176532745,0.07036885619163513,0.15508644449621883,0.09525878438309057,0.05231410704219519,0.9011115431785583,0.6643214225769043,0.3469484114310208,0.36449003754977843,0.6559354066848755,0.73268061876297,0.6168720126152039,0.6517975926399231,0.782846212387085,0.6526092886924744,0.6006819605827332,0.7394497990608215,0.8285118341445923,0.6687116622924805,0.6287844181060791,0.7899124026298523,1e-05
65,0.23108944296836853,0.15151742100715637,0.07034372538328171,0.15502566277091182,0.09477251679150027,0.05250746528826543,0.9009789228439331,0.6644676327705383,0.3473661855342839,0.36404927579335494,0.6551995277404785,0.7315424680709839,0.6153319478034973,0.6557965278625488,0.781882107257843,0.6528496146202087,0.6004219651222229,0.7437757849693298,0.8266875147819519,0.6689033508300781,0.6277414560317993,0.7890618443489075,1e-05
66,0.23041200637817383,0.1512402892112732,0.0701097697019577,0.1549668679041649,0.0948314100726327,0.052290712663931635,0.9006325602531433,0.6643282175064087,0.34695453590314135,0.36385725550555065,0.6543710231781006,0.7331364750862122,0.6156694889068604,0.6541360020637512,0.781825840473175,0.6529600620269775,0.5999459028244019,0.7409045100212097,0.8260359764099121,0.669063150882721,0.627802848815918,0.7879561185836792,1e-05
67,0.23047730326652527,0.15121334791183472,0.07010041177272797,0.15525656193494797,0.09501602044746058,0.05248057997938412,0.9003761410713196,0.6637378931045532,0.3468689454306472,0.3640748103379944,0.6540459990501404,0.7323395013809204,0.6158194541931152,0.6527464985847473,0.7814123630523682,0.6528064012527466,0.6006346344947815,0.7400981783866882,0.8273390531539917,0.6684240698814392,0.6285390257835388,0.7882963418960571,1.0000000000000002e-06
68,0.23039044439792633,0.15114513039588928,0.07011879980564117,0.1553134149802265,0.09496585624431496,0.052594435581965235,0.9005194902420044,0.6636484861373901,0.34697489205983445,0.3638464474929797,0.6547629833221436,0.7315764427185059,0.6157219409942627,0.6525326371192932,0.7830457091331482,0.6525558829307556,0.5999964475631714,0.7402011156082153,0.8278602957725525,0.6684560179710388,0.6274347305297852,0.7870205044746399,1.0000000000000002e-06
69,0.2303006649017334,0.15120089054107666,0.06998106837272644,0.15510618897961148,0.0949613346315142,0.052404656561452954,0.9015015363693237,0.6648886799812317,0.3470904821773345,0.3641008293676013,0.6566600799560547,0.7318416833877563,0.6164664626121521,0.6545865535736084,0.7831591367721558,0.652647078037262,0.6005973815917969,0.7403202652931213,0.8283815383911133,0.6683761477470398,0.6282629370689392,0.7877860069274902,1.0000000000000002e-06
70,0.22975614666938782,0.15087124705314636,0.0697978064417839,0.15486386018012888,0.0947949382573811,0.05236556436588515,0.900538444519043,0.6639075875282288,0.34694760294890026,0.3638087912934337,0.6540302634239197,0.7312965989112854,0.61590576171875,0.6543976664543152,0.7822004556655884,0.6525245308876038,0.6002374291419983,0.7406184077262878,0.8279905915260315,0.6678808927536011,0.6278334856033325,0.7867653369903564,1.0000000000000002e-06
71,0.22985349595546722,0.15082961320877075,0.06992298364639282,0.15502102817617244,0.09494982670937012,0.052428173707492316,0.9001455903053284,0.6632469892501831,0.3467927852364445,0.36399749404381665,0.6537275910377502,0.7316091060638428,0.6142063736915588,0.6534450054168701,0.7816272974014282,0.652687132358551,0.5996306538581848,0.7403972148895264,0.8281209468841553,0.6683761477470398,0.6275267601013184,0.7879561185836792,1.0000000000000002e-06
72,0.2300509214401245,0.15099674463272095,0.06990386545658112,0.15480400388365362,0.0948006365059027,0.05219343026627356,0.9004822373390198,0.6629179120063782,0.34672571278251413,0.36415052620442245,0.653007447719574,0.7311220169067383,0.6161131262779236,0.6514291167259216,0.7813703417778015,0.6526366472244263,0.600042462348938,0.7397562861442566,0.8289027810096741,0.6680725812911987,0.6280175447463989,0.7882112860679626,1.0000000000000002e-06
73,0.2298736572265625,0.1509380042552948,0.06981046497821808,0.155105642863174,0.09493554127750112,0.052426199526039524,0.8997852206230164,0.6626695990562439,0.3466781041917007,0.3641184444834065,0.6528042554855347,0.7320958375930786,0.6147644519805908,0.6510138511657715,0.7803406715393066,0.652661919593811,0.600180983543396,0.7402412295341492,0.8268178105354309,0.6687436103820801,0.6283242702484131,0.7890618443489075,1.0000000000000002e-06
74,0.22937440872192383,0.1506495326757431,0.06966862827539444,0.15503642085328032,0.09492658579082631,0.05236513673591969,0.9011377096176147,0.6640262007713318,0.34697206214809573,0.3640331378748729,0.6552816033363342,0.7313094735145569,0.6157791614532471,0.6537346243858337,0.7829954028129578,0.652524471282959,0.5999690294265747,0.7402876019477844,0.8283815383911133,0.6681524515151978,0.6274347305297852,0.7882963418960571,1.0000000000000002e-06
75,0.2295067012310028,0.15059113502502441,0.06983780860900879,0.1550957725119235,0.09489367624272162,0.05251861041161551,0.900280237197876,0.6631053686141968,0.34683517816773796,0.3636768321681624,0.6544180512428284,0.7321824431419373,0.6142894625663757,0.6515316367149353,0.7812880277633667,0.652637779712677,0.6000902056694031,0.7406653761863708,0.8265572190284729,0.6681205034255981,0.6270359754562378,0.7877009510993958,1.0000000000000002e-06
76,0.2292841374874115,0.15064290165901184,0.06962372362613678,0.15475446308281884,0.09476468144957699,0.05233300316022403,0.9001496434211731,0.6631309986114502,0.34679032576817814,0.36421239865728205,0.6542325615882874,0.7311410307884216,0.6151747703552246,0.6519756317138672,0.7803577184677124,0.6525870561599731,0.600104808807373,0.741273045539856,0.8275997042655945,0.6688234806060791,0.6276187896728516,0.7896572351455688,1.0000000000000002e-06
77,0.22924795746803284,0.15066879987716675,0.06948219984769821,0.15455568148129023,0.0948262966390866,0.05219840047074788,0.9009426236152649,0.6632646322250366,0.3470674423329097,0.3643666293333304,0.6553159952163696,0.7310280799865723,0.6160959601402283,0.6506185531616211,0.7837936282157898,0.6525143980979919,0.600041925907135,0.7401896119117737,0.8291634321212769,0.668663740158081,0.6276187896728516,0.7894871234893799,1.0000000000000002e-06
78,0.22900643944740295,0.15042942762374878,0.06959620118141174,0.15522060220810904,0.09496049716401456,0.05245430439488211,0.9002767205238342,0.6638432741165161,0.34685171432424067,0.36387769061990993,0.6536712646484375,0.7320500612258911,0.6163850426673889,0.6532666087150574,0.7808069586753845,0.6525202989578247,0.6002678871154785,0.7412185668945312,0.8274693489074707,0.6680246591567993,0.6277414560317993,0.7877860069274902,1.0000000000000002e-06
79,0.22857394814491272,0.15020769834518433,0.06933499127626419,0.1550374067763784,0.09483933771279321,0.052472699767173225,0.9007479548454285,0.663956344127655,0.3468255707089062,0.36407742535470505,0.6547110676765442,0.7322279214859009,0.6151588559150696,0.653727650642395,0.7818363904953003,0.6526016592979431,0.6000264883041382,0.7401400208473206,0.8285118341445923,0.668280303478241,0.627956211566925,0.7878710627555847,1.0000000000000002e-06
80,0.22829598188400269,0.1500406563282013,0.06925474852323532,0.1547977357213177,0.09480928618516495,0.0523065339718292,0.8996110558509827,0.6631126999855042,0.3466236537088675,0.36410365380073956,0.6526766419410706,0.7312964200973511,0.6159052848815918,0.6525723934173584,0.7806031107902527,0.6523759961128235,0.6000841856002808,0.7399259209632874,0.8281209468841553,0.6683441996574402,0.6275574564933777,0.788806676864624,1.0000000000000002e-06
81,0.22811715304851532,0.14992986619472504,0.06911338865756989,0.15489342363912667,0.09479281695476219,0.052432113396587654,0.9000616073608398,0.6635645031929016,0.3468239620690774,0.3638414037491824,0.6545305252075195,0.7322114706039429,0.616631269454956,0.6508848667144775,0.7807984352111816,0.6525760293006897,0.6003491878509521,0.7408680319786072,0.8269481658935547,0.6679767370223999,0.6276801228523254,0.7881262302398682,1.0000000000000002e-06
82,0.22800350189208984,0.14977878332138062,0.06923829019069672,0.15496980009683922,0.09478788867370407,0.052392572331339565,0.9000802636146545,0.6632446050643921,0.34679648246909967,0.36378270489565195,0.6544103026390076,0.7324151396751404,0.6142649054527283,0.6518880128860474,0.7807263135910034,0.6525612473487854,0.6003732085227966,0.7407110929489136,0.8265572190284729,0.668136477470398,0.6275267601013184,0.7880411744117737,1.0000000000000002e-06
83,0.22785831987857819,0.1497844159603119,0.06911346316337585,0.155038197872354,0.09482386997386591,0.052460470361940896,0.9002727270126343,0.6636949777603149,0.3468472272415756,0.3636711066689209,0.654985785484314,0.7322547435760498,0.6163286566734314,0.6512107849121094,0.7812959551811218,0.6524710059165955,0.6002544164657593,0.7407564520835876,0.8259056806564331,0.668136477470398,0.6277108192443848,0.7876158952713013,1.0000000000000002e-06
84,0.22789864242076874,0.14978188276290894,0.06909650564193726,0.1548500878374968,0.09472843148370287,0.05242288813217363,0.900361180305481,0.6639214754104614,0.3468939472439161,0.36376980029251343,0.6562648415565491,0.7328543066978455,0.6155549883842468,0.6510117650032043,0.7822814583778381,0.6526344418525696,0.6003334522247314,0.7399022579193115,0.8260359764099121,0.6684080958366394,0.6275880932807922,0.7881262302398682,1.0000000000000002e-06
85,0.2279326319694519,0.14969399571418762,0.06907939910888672,0.15504089120163847,0.09479739995145087,0.05253107628937977,0.9002526998519897,0.6634073853492737,0.34683406651001947,0.364062168945935,0.6538499593734741,0.7323858737945557,0.6149984002113342,0.6523953676223755,0.7816756963729858,0.652661919593811,0.6003596782684326,0.7399752140045166,0.8277300000190735,0.6683921217918396,0.6280788779258728,0.7882963418960571,1.0000000000000002e-06
86,0.22764155268669128,0.14951258897781372,0.0691690593957901,0.15525190854695306,0.09491625683965968,0.0526042070184181,0.9009700417518616,0.6640360355377197,0.3469714436261568,0.364175233267127,0.6562246680259705,0.7324699759483337,0.6151833534240723,0.6522661447525024,0.7830122113227844,0.6523988246917725,0.6002679467201233,0.7400925755500793,0.8289027810096741,0.6681684851646423,0.6278641819953918,0.7884664535522461,1.0000000000000002e-06
87,0.2273550033569336,0.14955416321754456,0.06891828775405884,0.15507684514593723,0.09481034505723128,0.052486027743834165,0.9007366895675659,0.6635788083076477,0.34685295210984923,0.36410017758276325,0.6540970206260681,0.7324069142341614,0.6164172887802124,0.6513940095901489,0.7818968296051025,0.6523985862731934,0.5999916791915894,0.7405365705490112,0.8282512426376343,0.6677370667457581,0.627496063709259,0.7893170118331909,1.0000000000000002e-06
88,0.22780081629753113,0.14967989921569824,0.06912791728973389,0.15473421885451275,0.09475605356604305,0.05232873119747461,0.9011053442955017,0.6636614203453064,0.34692885353485947,0.36411615170768535,0.6547377109527588,0.7325623631477356,0.6151539087295532,0.652191698551178,0.782013475894928,0.6527040600776672,0.5999454259872437,0.7407678365707397,0.8285118341445923,0.6683921217918396,0.6283242702484131,0.7877009510993958,1.0000000000000002e-06
89,0.2268555909395218,0.14910322427749634,0.0687299519777298,0.1548744962731404,0.09481413973801171,0.0523382562087543,0.9001482725143433,0.6636781096458435,0.3468065097577931,0.36408003455732735,0.6551766991615295,0.7325231432914734,0.6148702502250671,0.6521422863006592,0.7811315655708313,0.6527413129806519,0.5998982787132263,0.7406809329986572,0.8275997042655945,0.6680406332015991,0.627342700958252,0.7896572351455688,1.0000000000000002e-06
90,0.22699972987174988,0.149187833070755,0.06883911788463593,0.15513474438617478,0.09480841090874885,0.052512347420204934,0.9011228084564209,0.663368284702301,0.347103535133589,0.36434072202983236,0.6529565453529358,0.732700765132904,0.6163423657417297,0.6514735221862793,0.7832094430923462,0.6526311039924622,0.6000589728355408,0.7409287691116333,0.8290330767631531,0.6683441996574402,0.6282016038894653,0.789146900177002,1.0000000000000002e-06
91,0.22735527157783508,0.1493208110332489,0.06909796595573425,0.15486998233332563,0.0948441240992119,0.052370278692957184,0.8992355465888977,0.6629878878593445,0.3464444566170202,0.36404069916505766,0.6525355577468872,0.7317386865615845,0.6159865856170654,0.6516908407211304,0.7792742252349854,0.6522711515426636,0.6002822518348694,0.7397280335426331,0.8273390531539917,0.6679447889328003,0.6278948783874512,0.789146900177002,1.0000000000000002e-06
92,0.2269957810640335,0.14911091327667236,0.06890234351158142,0.15506864316872696,0.0947182190729611,0.05258375206100407,0.9000673890113831,0.6633327603340149,0.34677968756834815,0.3641325977055157,0.6549955010414124,0.7331348061561584,0.614158034324646,0.651042640209198,0.7808154225349426,0.6525696516036987,0.6004384160041809,0.740414023399353,0.8269481658935547,0.6680725812911987,0.6287230253219604,0.7893170118331909,1.0000000000000002e-06
93,0.22644764184951782,0.14879462122917175,0.06881871819496155,0.1547856379800768,0.09469901381143883,0.052371629583301826,0.9003952145576477,0.6626228094100952,0.3467008531552307,0.3642732984638184,0.6534132957458496,0.7321339249610901,0.6162896752357483,0.6486543416976929,0.7812792062759399,0.6524495482444763,0.6002717018127441,0.7396064400672913,0.8286421895027161,0.6681524515151978,0.6276494860649109,0.7897422909736633,1.0000000000000002e-06
94,0.22652332484722137,0.1488601565361023,0.06875047087669373,0.15503422927055785,0.09478793649086312,0.05261738020092694,0.8986843824386597,0.6631079316139221,0.34651506751163946,0.3638587694048059,0.6525436639785767,0.7328219413757324,0.6158059239387512,0.651260256767273,0.779892086982727,0.6508333086967468,0.6003422141075134,0.7410529255867004,0.8279905915260315,0.667417585849762,0.6272506713867188,0.7882112860679626,1.0000000000000002e-06
95,0.22647617757320404,0.1488763988018036,0.06873027980327606,0.15470059671953543,0.09482454174934928,0.052266855070840064,0.8993505239486694,0.6643560528755188,0.34653601376429105,0.3639543236088172,0.6556025743484497,0.7333025336265564,0.6171150207519531,0.6514040231704712,0.7799691557884216,0.6525933146476746,0.6001170873641968,0.7396085262298584,0.8272087574005127,0.6680086851119995,0.6267598867416382,0.7896572351455688,1.0000000000000002e-06
96,0.2259332686662674,0.1484760046005249,0.06851929426193237,0.15498375547910803,0.09473615662375492,0.052491864550914334,0.8987223505973816,0.6630351543426514,0.3465512712656791,0.363768733125522,0.6540483236312866,0.7311270236968994,0.6156219840049744,0.6513432264328003,0.780832052230835,0.6509876251220703,0.6001607775688171,0.740429699420929,0.8274693489074707,0.6677051186561584,0.6271893382072449,0.7877860069274902,1.0000000000000002e-06
97,0.22629529237747192,0.1488802582025528,0.06850825250148773,0.15502959389739962,0.09474861221526985,0.052631672026950925,0.8988943099975586,0.6620005369186401,0.3468722481804084,0.36382306792149394,0.6511384844779968,0.7316896319389343,0.6147648692131042,0.6504091620445251,0.7804532647132874,0.6508263349533081,0.6003136038780212,0.743384838104248,0.8252540826797485,0.6675134301185608,0.6276494860649109,0.7901675701141357,1.0000000000000002e-06
98,0.2258625030517578,0.14849624037742615,0.06854153424501419,0.15491227138398297,0.0948115072366017,0.052471046739104965,0.9006387591362,0.662786066532135,0.34679523485486746,0.3641789851766994,0.651951789855957,0.7326279878616333,0.6153745651245117,0.6511898040771484,0.781039297580719,0.6523897051811218,0.5999177694320679,0.7410150766372681,0.8287724852561951,0.6679927110671997,0.6274347305297852,0.7892319560050964,1.0000000000000002e-06
99,0.22610707581043243,0.14853957295417786,0.06855745613574982,0.15478761827767784,0.09481346106796122,0.05225928744940615,0.9000735878944397,0.6634212136268616,0.3468571755874836,0.36413454080471075,0.6532754302024841,0.7322812080383301,0.6157815456390381,0.6523465514183044,0.780498206615448,0.652450680732727,0.5996609330177307,0.7422475814819336,0.8279905915260315,0.6680885553359985,0.6276801228523254,0.7893170118331909,1.0000000000000002e-06
100,0.22567808628082275,0.1483650803565979,0.06855632364749908,0.15475628758544352,0.09480126368910519,0.052373472879182044,0.8998006582260132,0.6632491946220398,0.3466886079246929,0.36406961120170506,0.6555802822113037,0.7329141497612,0.615746021270752,0.6487562656402588,0.7809878587722778,0.6523475646972656,0.6000522375106812,0.7401211261749268,0.8269481658935547,0.6678489446640015,0.6280175447463989,0.7897422909736633,1.0000000000000002e-06
