epoch,train_loss,train_loc_loss,train_cls_loss,val_loss,val_loc_loss,val_cls_loss,mAP50,mAP95,precision_avg,recall_avg,mAP95_bus,precision_bus,recall_bus,mAP95_car,precision_car,recall_car,mAP95_motorbike,precision_motorbike,recall_motorbike,mAP95_truck,precision_truck,recall_truck,learning_rate
101,0.2258143424987793,0.14851653575897217,0.06845791637897491,0.1551065051288747,0.09488147241410924,0.05248212069272995,0.8989679217338562,0.6630553007125854,0.3464146439067479,0.36401898009976735,0.6536074876785278,0.7317080497741699,0.616140604019165,0.650765061378479,0.78059983253479,0.6507263779640198,0.5998849868774414,0.740105926990509,0.8283815383911133,0.6674814820289612,0.6273120641708374,0.788976788520813,1.0000000000000002e-06
102,0.22547441720962524,0.14829367399215698,0.06838929653167725,0.15502892378995667,0.0947940827750448,0.052481007164538795,0.9007338285446167,0.6622917652130127,0.34678772479573333,0.3641173131104521,0.6527681350708008,0.7312871217727661,0.6157839894294739,0.6493277549743652,0.7816473245620728,0.6523470878601074,0.6003982424736023,0.7399091124534607,0.8282512426376343,0.6679927110671997,0.627802848815918,0.7888917326927185,1.0000000000000002e-06
103,0.22538894414901733,0.14833538234233856,0.06828851997852325,0.15463458735551408,0.09479582231881013,0.052172337394596924,0.9008972644805908,0.6629593372344971,0.3468565211469113,0.36416917960553324,0.6549690961837769,0.732617974281311,0.6147351264953613,0.6495151519775391,0.7824541330337524,0.6526489853858948,0.5998773574829102,0.7398717403411865,0.8282512426376343,0.6681524515151978,0.627802848815918,0.789146900177002,1.0000000000000002e-06
104,0.22547614574432373,0.14814594388008118,0.06847549229860306,0.15493272711981587,0.09474717469802543,0.05251079336253565,0.898129940032959,0.6614975929260254,0.3463043801904276,0.36358646530578315,0.6515712738037109,0.7300823926925659,0.6133397221565247,0.6509969234466553,0.7796832919120789,0.6508834958076477,0.5995824933052063,0.7402858138084412,0.8269481658935547,0.667497456073761,0.6265451908111572,0.7877009510993958,1.0000000000000002e-06
105,0.22508203983306885,0.14810700714588165,0.06823175400495529,0.1550442954497551,0.09478595152274887,0.0525394818231241,0.8994171023368835,0.6627084016799927,0.34653031688156,0.36351718005197775,0.6539673209190369,0.7317647337913513,0.6145780086517334,0.6505236625671387,0.781006932258606,0.6523366570472717,0.599663257598877,0.7392356991767883,0.8255147337913513,0.6676891446113586,0.6266372203826904,0.7882963418960571,1.0000000000000002e-06
106,0.22505143284797668,0.1478956639766693,0.06830105185508728,0.15487273715770067,0.09474527635681096,0.05235828637187161,0.8987389206886292,0.6635534763336182,0.34651694169501146,0.36350410773846903,0.6540060043334961,0.7317947745323181,0.6159952878952026,0.652417778968811,0.7800602912902832,0.650786817073822,0.600320041179657,0.7409684062004089,0.8252540826797485,0.6673376560211182,0.6269746422767639,0.7884664535522461,1.0000000000000002e-06
107,0.2248377501964569,0.14794385433197021,0.06817413866519928,0.1552544668761652,0.09487860182772821,0.05269232959444843,0.899986207485199,0.6640388369560242,0.34670658698928813,0.36400148954212574,0.655406653881073,0.7324257493019104,0.6171925067901611,0.6511304378509521,0.781075656414032,0.6523706912994385,0.6000957489013672,0.7401105761528015,0.8275997042655945,0.6680885553359985,0.6277721524238586,0.7885515093803406,1.0000000000000002e-06
108,0.2249980866909027,0.14798343181610107,0.0681161880493164,0.1550050136535915,0.0948092655014636,0.052569758591812045,0.8987686634063721,0.663164496421814,0.34651623309172586,0.36363498157791235,0.6548752784729004,0.732081413269043,0.6149283051490784,0.6507729291915894,0.7810733914375305,0.650964617729187,0.5999339818954468,0.7401578426361084,0.8257753252983093,0.6676891446113586,0.6274040937423706,0.7882112860679626,1.0000000000000002e-06
109,0.2247970998287201,0.14792956411838531,0.06811495125293732,0.15519215767063313,0.09475698344298263,0.05262383012406861,0.8990846276283264,0.6635594367980957,0.3466501835375597,0.363589801773996,0.654425323009491,0.7319365739822388,0.6155640482902527,0.6523118615150452,0.7814812064170837,0.6508390307426453,0.5997248888015747,0.741156280040741,0.8268178105354309,0.667273759841919,0.6263304948806763,0.7882963418960571,1.0000000000000002e-06
110,0.22475075721740723,0.14782005548477173,0.06813106685876846,0.15508902506597005,0.09478493657574724,0.05266726217163143,0.8984165191650391,0.6639963984489441,0.3463786101485811,0.3634452622376132,0.6570409536361694,0.732448935508728,0.6156007051467896,0.6508949995040894,0.780089259147644,0.6508482098579407,0.5995859503746033,0.7405054569244385,0.8252540826797485,0.6677690148353577,0.6266679167747498,0.7878710627555847,1.0000000000000002e-06
111,0.22467947006225586,0.14771679043769836,0.06814125180244446,0.1550898408489441,0.09472768409038658,0.05271741341966302,0.9001907706260681,0.6633162498474121,0.3467756606199042,0.3640836579422525,0.6556211113929749,0.73267662525177,0.6142404675483704,0.6507267355918884,0.7809714674949646,0.6527001261711121,0.6003326773643494,0.740200936794281,0.8279905915260315,0.6682643294334412,0.6270973086357117,0.7893170118331909,1.0000000000000002e-06
112,0.2243841290473938,0.1476067751646042,0.06805340945720673,0.15519885529777896,0.09495709591837072,0.05240126031993041,0.8997647762298584,0.6626564264297485,0.34642773192725074,0.3637208177801044,0.652851939201355,0.7317202687263489,0.6149003505706787,0.6511530876159668,0.7813828587532043,0.652250349521637,0.5995175838470459,0.7382710576057434,0.8286421895027161,0.6679128408432007,0.6263611316680908,0.7868503928184509,1.0000000000000002e-06
113,0.22461101412773132,0.1478092074394226,0.06799324601888657,0.1552244869630728,0.09486297206647361,0.05256596240979522,0.8992260694503784,0.6623231172561646,0.3464429163232641,0.3639540896824846,0.6549605131149292,0.7328276634216309,0.613644540309906,0.6478597521781921,0.780127763748169,0.6524646282196045,0.5994309186935425,0.7395200729370117,0.8275997042655945,0.6682643294334412,0.6275574564933777,0.7882112860679626,1.0000000000000002e-06
114,0.22410282492637634,0.14744359254837036,0.06779292970895767,0.15511828271755532,0.09474701556696821,0.05267022527865509,0.8997955918312073,0.6630253195762634,0.34667119487730014,0.3632070255859378,0.65367192029953,0.7331794500350952,0.615269660949707,0.6499803066253662,0.7810673713684082,0.6525043249130249,0.5994850397109985,0.7403127551078796,0.824081301689148,0.6678808927536011,0.6259930729866028,0.7877009510993958,1.0000000000000002e-06
115,0.22399422526359558,0.1472914069890976,0.06786947697401047,0.15512382928560028,0.09480703833387859,0.05254329813282881,0.9002299904823303,0.6629161834716797,0.3466482679589826,0.3639580237394285,0.6522434949874878,0.7328797578811646,0.6146801114082336,0.6518614292144775,0.7813525795936584,0.6524097919464111,0.5998297929763794,0.7395939230918884,0.8282512426376343,0.6677850484848022,0.6268212795257568,0.788806676864624,1.0000000000000002e-06
116,0.22356319427490234,0.14705345034599304,0.06780259311199188,0.15493397603728878,0.09469561078655186,0.05255560182146172,0.8994623422622681,0.6631569266319275,0.34653954683262594,0.36359405479154966,0.6540948152542114,0.732386589050293,0.6153976917266846,0.6507485508918762,0.7805103659629822,0.6522440314292908,0.5996667742729187,0.7398951649665833,0.8260359764099121,0.6679767370223999,0.6266985535621643,0.7880411744117737,1.0000000000000002e-06
117,0.22381216287612915,0.1472400724887848,0.0678631141781807,0.15507153677406596,0.09482381793100443,0.052516824440724814,0.9000161290168762,0.6633467078208923,0.34674517556941514,0.36369723247786784,0.6546724438667297,0.7320404052734375,0.6157282590866089,0.6509458422660828,0.7815877795219421,0.6526055335998535,0.5998392701148987,0.7399288415908813,0.8265572190284729,0.6679128408432007,0.6270666718482971,0.7880411744117737,1.0000000000000002e-06
118,0.22367772459983826,0.14732590317726135,0.06771363317966461,0.1550133201613355,0.09472460644458656,0.05254221529658161,0.8983404040336609,0.6626481413841248,0.34635117775221935,0.3635401071821493,0.6534823775291443,0.7317114472389221,0.6148178577423096,0.6505808234214783,0.7797479033470154,0.6508054733276367,0.5998532772064209,0.7404027581214905,0.8265572190284729,0.6675453782081604,0.6261771321296692,0.7880411744117737,1.0000000000000002e-06
119,0.22328755259513855,0.14708122611045837,0.06751134991645813,0.15505944993068924,0.09486569775574243,0.05243999933573737,0.8999348282814026,0.6614566445350647,0.3464664072827557,0.36402816409192096,0.6513491272926331,0.7313774228096008,0.6158981323242188,0.6472018361091614,0.7801408767700195,0.6524054408073425,0.5999968647956848,0.7391880750656128,0.8279905915260315,0.6678329706192017,0.6276801228523254,0.7887216210365295,1.0000000000000002e-06
120,0.22338393330574036,0.147047221660614,0.06755834817886353,0.1548907167431134,0.09472750794531694,0.05234400961381286,0.899863600730896,0.6624490022659302,0.34668869824676,0.3638626478290261,0.6508448719978333,0.7325336337089539,0.6155121922492981,0.6509053111076355,0.7811875939369202,0.6523534655570984,0.5995049476623535,0.7404636144638062,0.8274693489074707,0.6677690148353577,0.6272813677787781,0.7883813977241516,1.0000000000000002e-06
121,0.22354456782341003,0.14716073870658875,0.06764471530914307,0.15510861620084562,0.09472433433159073,0.05260111841915259,0.8984143137931824,0.6624799966812134,0.3463819178656608,0.36359558330741665,0.6511167287826538,0.7319678664207458,0.6153138875961304,0.651521623134613,0.7802776098251343,0.6507746577262878,0.5995720028877258,0.7404311299324036,0.8256450295448303,0.6677370667457581,0.6265758872032166,0.788806676864624,1.0000000000000002e-06
122,0.22320911288261414,0.14695113897323608,0.06754569709300995,0.15488899743823864,0.09465858540428218,0.05249752482371544,0.8984272480010986,0.6634863615036011,0.3463959300342495,0.3637645977055223,0.6553317308425903,0.7321348786354065,0.6158084273338318,0.6506704092025757,0.7807294726371765,0.6508491039276123,0.5997486114501953,0.7398402690887451,0.8269481658935547,0.6676731705665588,0.6269439458847046,0.7885515093803406,1.0000000000000002e-06
123,0.2234010249376297,0.14696437120437622,0.06772680580615997,0.15478758135838294,0.09481090151551944,0.05226128476101961,0.8993460536003113,0.663221001625061,0.3464976978401498,0.36358572469235584,0.6543887257575989,0.7322373986244202,0.6154433488845825,0.6508144736289978,0.7804160118103027,0.6522288918495178,0.599601686000824,0.739734947681427,0.8262965679168701,0.6676731705665588,0.6267598867416382,0.7879561185836792,1.0000000000000002e-06
124,0.22289496660232544,0.1467633843421936,0.06746216118335724,0.15506470514767207,0.09484507477105554,0.05252040989363371,0.8983097076416016,0.6629692912101746,0.346405068882614,0.36370716087800514,0.6537390351295471,0.7321769595146179,0.6158236265182495,0.6501376628875732,0.7818440794944763,0.6505398154258728,0.5993310809135437,0.739525556564331,0.8275997042655945,0.6672258377075195,0.6267905831336975,0.7880411744117737,1.0000000000000002e-06
125,0.22291670739650726,0.14669987559318542,0.06753142178058624,0.15493198873391792,0.09476999004385364,0.05261278124665147,0.8978280425071716,0.6628124713897705,0.34613457991835284,0.36359266734005313,0.6528239846229553,0.7323254942893982,0.6153117418289185,0.6507886052131653,0.7791565656661987,0.6507395505905151,0.5998497605323792,0.7393307089805603,0.8265572190284729,0.6673216819763184,0.6268212795257568,0.7880411744117737,1.0000000000000002e-06
126,0.22288382053375244,0.1467878222465515,0.06740798056125641,0.1548124437234295,0.09470983261047904,0.05235572687503117,0.8989782929420471,0.6618760228157043,0.346334344000385,0.3638702045793444,0.6508764624595642,0.7315077781677246,0.6158435940742493,0.6492762565612793,0.779635488986969,0.6523275375366211,0.5999592542648315,0.7387524843215942,0.8265572190284729,0.668136477470398,0.6270359754562378,0.7892319560050964,1.0000000000000002e-06
127,0.22255635261535645,0.14669182896614075,0.06730108708143234,0.1547405797598967,0.09467346076645068,0.05233039317735985,0.8981409072875977,0.6615114808082581,0.34628627378979926,0.36368632999454653,0.6529750227928162,0.7313019633293152,0.6142440438270569,0.6475247740745544,0.7811668515205383,0.6506336331367493,0.599609911441803,0.7388798594474792,0.8268178105354309,0.6675134301185608,0.6273733973503113,0.7877860069274902,1.0000000000000002e-06
128,0.22255587577819824,0.146530419588089,0.06740611046552658,0.1550684678020762,0.0947353068127561,0.05276322626133463,0.8997577428817749,0.6628216505050659,0.3465689827026719,0.36338503676549405,0.6522139310836792,0.7324134111404419,0.6154220104217529,0.6512371897697449,0.7799975872039795,0.652559220790863,0.5994856357574463,0.7405094504356384,0.8256450295448303,0.6677370667457581,0.6264225244522095,0.7872756719589233,1.0000000000000002e-06
129,0.22262145578861237,0.14647600054740906,0.06745365262031555,0.15530261831052267,0.09475639317907504,0.05272580054936124,0.8990999460220337,0.6621986031532288,0.34641097869795756,0.3636663929348363,0.6526541113853455,0.7318522930145264,0.6156880855560303,0.6486000418663025,0.7797929048538208,0.6521949768066406,0.5997225642204285,0.7395773530006409,0.8260359764099121,0.6677690148353577,0.6269746422767639,0.7885515093803406,1.0000000000000002e-06
130,0.22240900993347168,0.14640119671821594,0.06735923886299133,0.1545823645680698,0.09468667731801075,0.05207303405475261,0.8990781903266907,0.6622356176376343,0.3463394232058222,0.36356931222879896,0.6531291007995605,0.7317380309104919,0.6150038838386536,0.649071455001831,0.7795203328132629,0.6524034738540649,0.5992596745491028,0.7395318746566772,0.8248631954193115,0.6679128408432007,0.6273120641708374,0.7884664535522461,1.0000000000000002e-06
131,0.22247469425201416,0.14649707078933716,0.06736741960048676,0.15486259024534652,0.09470128345845351,0.05249117665104012,0.8981059789657593,0.6610782146453857,0.3462523075559656,0.3636458031694534,0.6496996879577637,0.7308024168014526,0.6155290007591248,0.6482816934585571,0.7791042327880859,0.6506177186965942,0.6000146865844727,0.7402818202972412,0.8264269232749939,0.66757732629776,0.6270359754562378,0.7881262302398682,1.0000000000000002e-06
132,0.22228467464447021,0.14634937047958374,0.06733532249927521,0.15487793921979506,0.09476271738756949,0.05245600184842722,0.8979530930519104,0.6617733836174011,0.3461948335965831,0.36340430989825695,0.6498982906341553,0.731304407119751,0.6159112453460693,0.6499795317649841,0.7795067429542542,0.6505613327026367,0.5998396873474121,0.7396509051322937,0.8248631954193115,0.6672258377075195,0.6271893382072449,0.7879561185836792,1.0000000000000002e-06
133,0.22184813022613525,0.14598535001277924,0.06723673641681671,0.15491254305216803,0.09470401826634336,0.05248803350685248,0.8991426825523376,0.6625964045524597,0.3463943858931252,0.36356615653030283,0.6539713144302368,0.7324779033660889,0.6153949499130249,0.6485415101051331,0.7806563973426819,0.652340829372406,0.5994684100151062,0.7386894226074219,0.8262965679168701,0.6681524515151978,0.6269746422767639,0.7871055603027344,1.0000000000000002e-06
134,0.22201557457447052,0.14618991315364838,0.06718701869249344,0.1548843519456351,0.09467292955117439,0.052444701819722335,0.8988534808158875,0.6627514958381653,0.34653073717982963,0.36314047765819085,0.6537236571311951,0.730791449546814,0.613846480846405,0.6526443362236023,0.7805209755897522,0.6507920026779175,0.5997403860092163,0.7411925196647644,0.8234297633171082,0.6675134301185608,0.6260544061660767,0.7881262302398682,1.0000000000000002e-06
135,0.2215375453233719,0.14592713117599487,0.06702731549739838,0.1549317628812434,0.09475606557593416,0.052575276302757545,0.8994978070259094,0.6618892550468445,0.34650973089999465,0.36319744951036176,0.6495457291603088,0.7322707176208496,0.614932656288147,0.650807797908783,0.7797943949699402,0.6524208188056946,0.5996735692024231,0.7401890754699707,0.824211597442627,0.6678329706192017,0.6265144944190979,0.7870205044746399,1.0000000000000002e-06
136,0.22203674912452698,0.1460217833518982,0.06733664870262146,0.1548222179955511,0.09472668493416772,0.0523841811983443,0.8977400064468384,0.6612085700035095,0.3460941170849818,0.3632907836548067,0.6511123180389404,0.7306961417198181,0.6145186424255371,0.6485072374343872,0.7802184224128723,0.65054851770401,0.5994551181793213,0.7385308742523193,0.8246025443077087,0.6675933003425598,0.6265144944190979,0.7876158952713013,1.0000000000000002e-06
137,0.22123581171035767,0.14576435089111328,0.06686811149120331,0.15468914106265821,0.09460778723456967,0.0522753343319715,0.8980857729911804,0.6611286401748657,0.3460978743719666,0.36327843683162,0.6510206460952759,0.7308938503265381,0.6142812371253967,0.6483187675476074,0.7807557582855225,0.6506788730621338,0.5990399122238159,0.7383084297180176,0.8264269232749939,0.6676891446113586,0.6256863474845886,0.7864251136779785,1.0000000000000002e-06
138,0.22115075588226318,0.14569127559661865,0.06688894331455231,0.15472168953561072,0.09464449824681923,0.05229586635285349,0.896717369556427,0.6599940061569214,0.34571480725952913,0.3633680348849901,0.6472993493080139,0.7313648462295532,0.6153973937034607,0.6459144949913025,0.7781741619110107,0.6504798531532288,0.5993322134017944,0.7377321720123291,0.8252540826797485,0.667801022529602,0.6266985535621643,0.7871906161308289,1.0000000000000002e-06
139,0.22097447514533997,0.1456221342086792,0.06680449098348618,0.1548322183427526,0.0947114856385473,0.052449779112392396,0.8982563018798828,0.6617163419723511,0.3462834191997486,0.36329364485292465,0.6525524854660034,0.7314984798431396,0.6153008937835693,0.6475136280059814,0.7801439166069031,0.6509919762611389,0.5992215871810913,0.7399098873138428,0.8255147337913513,0.6677051186561584,0.6260237693786621,0.7871055603027344,1.0000000000000002e-06
140,0.22162064909934998,0.1459927260875702,0.06704271584749222,0.15467516477428264,0.0947087962013572,0.05237235073278199,0.8987741470336914,0.6601843237876892,0.34625744665839797,0.36318828571393336,0.6473492980003357,0.7317362427711487,0.6136001944541931,0.6480516195297241,0.7795718312263489,0.6522721648216248,0.599360466003418,0.7388550639152527,0.823951005935669,0.6680885553359985,0.6263611316680908,0.7871055603027344,1.0000000000000002e-06
141,0.22118769586086273,0.14563018083572388,0.06698743999004364,0.15502436648109066,0.09476265289000611,0.05255648060076272,0.899517297744751,0.6614013314247131,0.3465122321058872,0.36325788497773814,0.6510112285614014,0.7311713695526123,0.6144057512283325,0.6490169167518616,0.7809680104255676,0.6524282097816467,0.5991744995117188,0.7395271062850952,0.8248631954193115,0.6678489446640015,0.6263304948806763,0.7870205044746399,1.0000000000000002e-06
142,0.22114865481853485,0.14564503729343414,0.06695781648159027,0.154955134240549,0.09466943745292834,0.05251273813087549,0.8979233503341675,0.6608036160469055,0.34601564924806893,0.36310292990982074,0.6474764943122864,0.7314116954803467,0.615313708782196,0.649012565612793,0.7795038819313049,0.6507821679115295,0.5994979739189148,0.7383411526679993,0.8246025443077087,0.6673216819763184,0.6267292499542236,0.7861699461936951,1.0000000000000002e-06
143,0.22135484218597412,0.14570683240890503,0.06704816222190857,0.15463617521880277,0.09477285640453224,0.05230437914159761,0.898104727268219,0.66046541929245,0.34622189903551054,0.36320111339561684,0.648876428604126,0.7302746772766113,0.6148525476455688,0.6478580832481384,0.7803929448127747,0.6508082747459412,0.5994746088981628,0.7390994429588318,0.8249934911727905,0.667353630065918,0.6259010434150696,0.7873607277870178,1.0000000000000002e-06
144,0.22073569893836975,0.14547471702098846,0.06665609031915665,0.1545949216876457,0.09461826597576711,0.052330177277326584,0.8976486921310425,0.6603666543960571,0.3460817033431407,0.36334501536256214,0.6476831436157227,0.7309268116950989,0.6146383881568909,0.6482182145118713,0.7802915573120117,0.6506471037864685,0.5988447070121765,0.7388702630996704,0.8262965679168701,0.6677051186561584,0.6259930729866028,0.7867653369903564,1.0000000000000002e-06
145,0.22077468037605286,0.14541473984718323,0.06672800332307816,0.15485799534996944,0.09467857008549704,0.05261935738485251,0.898271381855011,0.6607042551040649,0.3463002775639265,0.36295717701953856,0.6494659185409546,0.7298015356063843,0.615018904209137,0.6485307216644287,0.7803599834442139,0.6506074666976929,0.5993843674659729,0.7400504350662231,0.824211597442627,0.6672897338867188,0.6259010434150696,0.7862550020217896,1.0000000000000002e-06
146,0.2212274968624115,0.14576441049575806,0.06691624224185944,0.15481575333805225,0.09470359135919543,0.052442757718598666,0.8977851867675781,0.660541832447052,0.3461394238302642,0.3632479661270395,0.650053858757019,0.7294649481773376,0.6147874593734741,0.6478610038757324,0.7804785370826721,0.6505678296089172,0.5991540551185608,0.738914966583252,0.8251237869262695,0.6677850484848022,0.6260544061660767,0.7870205044746399,1.0000000000000002e-06
147,0.22046583890914917,0.1453244835138321,0.06666897237300873,0.15492280094481226,0.09465552577331884,0.052544336877207255,0.8977838754653931,0.6598089337348938,0.34613215250953777,0.3635210529524492,0.6470098495483398,0.730167031288147,0.6144831776618958,0.6475756764411926,0.7805083394050598,0.6506175994873047,0.5993476510047913,0.7385836243629456,0.8270784616470337,0.6674016118049622,0.6266679167747498,0.7870205044746399,1.0000000000000002e-06
148,0.22046074271202087,0.14515291154384613,0.06676488369703293,0.15513439154002204,0.09470658804943312,0.052582217408205144,0.8978140950202942,0.6616104245185852,0.34593935120572966,0.3631598481392674,0.6501524448394775,0.7308499813079834,0.615517258644104,0.6499220132827759,0.7796015739440918,0.6505616307258606,0.5995140075683594,0.7378376126289368,0.824081301689148,0.6675453782081604,0.6273120641708374,0.786340057849884,1.0000000000000002e-06
149,0.22050069272518158,0.1452929973602295,0.06672687828540802,0.15472941334123042,0.09469296994493968,0.05237785565541751,0.8976732492446899,0.6598880290985107,0.3459212924086097,0.3628733553142479,0.648109495639801,0.7284083366394043,0.6144532561302185,0.6485810279846191,0.7802424430847168,0.650431752204895,0.5994011163711548,0.7372950315475464,0.823951005935669,0.6669062972068787,0.6262997984886169,0.7858297228813171,1.0000000000000002e-06
150,0.22037500143051147,0.14517584443092346,0.06666695326566696,0.1549181414406691,0.0945825616815197,0.05262696398283118,0.8986505270004272,0.6605271697044373,0.3462116858239678,0.3635094332764409,0.6486296653747559,0.7309525609016418,0.6140335202217102,0.6484929323196411,0.7802272439002991,0.6520347595214844,0.5991238951683044,0.7383075952529907,0.8265572190284729,0.6675453782081604,0.6259317398071289,0.7880411744117737,1.0000000000000002e-06
